A,B,C,D,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z,name
-8.803954548,-55.77225321,-82.05721969,9.116343841,-51.80283893,-73.828125,-16.47792295,-72.34161603,-86.68267804,33.70879104,-40.44840817,-39.5695446,-31.55604457,-70.64014835,-91.82689428,-23.64864865,42.56552218,-23.52408274,26.39512198,-76.83794975,464.5847272,5.567831169,11.18355653,3.61492065,'2CBD'
-12.34712619,-44.31118524,-84.14369677,9.023353466,-41.29602632,-84,-23.95764418,-43.93797216,-47.00017963,33.87720135,-35.28786617,-36.12977948,-37.20803675,-38.79248785,-77.69836337,-22.6519337,41.66562223,-29.89451661,46.71291753,-53.97557753,1423.015743,11.56395878,8.901787333,26.71078434,'2CBD'
1.123781436,-4.803670514,-2.526035896,17.03671384,-14.16482051,64.36781609,-14.10502991,-26.53868165,-15.51608128,43.44468095,-44.9051326,6.154569139,-25.9192594,-5.022364982,-38.94538606,-28.24858757,23.87272129,-55.77516715,29.37711736,-85.6529546,343.4299941,11.12843626,9.658251312,43.0803906,'2CBD'
7.597439285,-42.414118,-59.06932574,27.42964267,-36.14867683,-47.52475248,-15.40649017,-36.65492408,-43.68172183,14.00885952,-48.13786344,-50.36410416,-36.83542685,-17.12223236,-39.03411608,-10.68376068,47.68047256,-29.0934216,57.20071338,-78.73771503,3012.419999,32.98160092,3.811989875,41.3127008,'2CBD'
1.611762033,-52.02791706,-63.48810711,37.17701063,-47.15091162,-50.83333333,-30.18354594,-33.86387488,-58.48791456,15.48479059,-44.51678549,-28.98022295,-45.78905678,-3.070263139,-30.94640484,-9.663865546,96.12174173,-48.70840263,73.24761575,-89.19940857,1150.009265,20.95534206,15.67548774,56.39805874,'2CBD'
12.40551105,-34.46026979,-37.53973739,40.1490415,-12.98675692,-36.09958506,-21.73305292,-42.550613,-58.24071366,16.68084636,-37.95280471,-27.70457931,-42.13813456,-46.64819064,-74.71942328,-12.07729469,31.63408201,-41.51846478,63.92542835,-85.93139795,1003.620549,28.29942825,-18.27679255,57.40109542,'2CBD'
15.51701936,-24.33565573,29.30777178,23.91512133,-54.13624898,-47.64397906,-9.571906168,-27.15056791,18.75154512,34.09328043,-58.03171733,-48.74176256,-32.82802344,1.395417417,-7.344827586,-23.56020942,61.87344874,-42.87750946,40.61957953,-83.25349892,1296.21731,27.15960532,2.317921746,42.64208963,'2CBD'
9.62968135,15.8386181,40.90993847,15.00831319,-4.874596791,64.1025641,-3.049678467,-3.921070426,6.674316313,43.98565692,-34.37787349,0.177814658,19.76771223,-3.73501196,-22.04226438,-28.81355932,86.02261829,-52.84798029,12.99363709,-70.82056421,131.9242522,9.547694474,52.5841077,45.57768259,'2CBD'
29.85299278,9.722431381,21.46765683,51.78318107,4.745022072,66.05504587,0.373810766,54.39688974,68.20683662,-4.175305664,-21.48782583,-20.57216806,-29.6861541,-2.112153299,-12.51388375,2.752293578,57.75027969,-35.70937113,47.44603152,-75.10100873,263.3757093,47.99720066,0.793348997,73.18051846,'2CBD'
19.00630578,23.96469806,40.48370137,16.70094962,11.95909401,40.94488189,-9.787116324,-3.759747408,-32.75313607,37.05597954,-43.36954975,4.800165619,-11.98327845,14.33875708,-16.19838016,-25,17.59277353,-65.05841299,6.087160796,-88.41591465,153.4798447,-4.295713036,-22.40857037,48.64816349,'2CBD'
-13.46276483,7.370053861,-29.58426919,30.83654178,-9.024178741,-30.09259259,-43.64399386,21.44701994,-30.4736616,43.1829306,-25.95134398,-0.017473916,-61.42518112,58.09925541,18.43977115,-25.51724138,184.9658637,-46.55622766,133.5520903,-86.30544327,1663.223464,31.62063033,3.811129815,53.00420085,'2CBD'
39.82151005,-31.13350046,18.9254696,88.92716948,-26.53682596,29.50819672,-20.17474303,-30.87143687,-61.26925899,47.13119171,-45.25089168,5.000989642,-52.75544819,-33.88091403,-74.08009758,-29.01785714,164.829156,-51.99058358,111.089296,-86.73030585,1090.175804,68.50257294,-0.538235287,78.25063143,'2CBD'
-0.898157446,-23.87486551,-18.23606756,23.33722981,-42.09100675,-7.142857143,-14.98956436,-6.687013199,-19.45610513,58.83920482,-34.55342653,36.40681612,-32.17199727,24.05094617,10.09070295,-34.30962343,71.11858206,-35.14038795,58.12717805,-83.88915896,2440.545081,34.42460293,18.26730239,27.09486233,'2CBD'
51.58145377,-19.91236517,-1.915991157,44.56105563,-19.47544208,-8.962264151,-5.054248163,-7.031813325,-0.262715879,21.43389947,-23.70896145,37.81807288,-3.749320237,-14.28098598,-22.72384441,-17.5,41.61175868,-55.3208964,14.30853322,-89.43271207,383.4646451,8.531096282,4.653640764,40.19650766,'2CBD'
2.418812764,21.00511579,20.44595616,7.815765859,14.65406021,45.45454545,12.43043233,-18.05765692,7.395267848,144.0505134,-28.47394969,121.1022918,28.3581105,-30.6578742,-13.04206594,-57.74647887,23.34126993,-56.28314219,15.17514297,-79.07721563,1383.20353,29.49191118,2.128678964,10.62801932,'2CBD'
-17.75534955,-10.03681427,13.46139416,-31.96139236,-29.85633538,-49.5049505,-19.09205998,-32.0458204,-43.4243006,-11.38726329,-36.19646338,-42.47780187,-7.036596767,-19.43157269,-39.9321267,15.65217391,4.003994155,-45.64251131,-11.6333715,-74.40834519,120.3962381,-28.50438122,-4.583013646,13.15529706,'2CBD'
-26.56634826,-30.57480578,-72.26818434,-7.010466051,-34.21298678,-42.14285714,-50.44923436,-31.20365279,-57.2181189,-24.48272448,-46.56343845,-59.76859102,-40.21489571,-32.43058629,-78.69607964,35.06493506,42.19283613,-51.1837341,26.92679541,-75.18186903,568.0120949,-37.10680107,1.316775804,22.18331534,'2CBD'
23.74696471,0.17682152,4.271253395,33.07816725,-16.64955207,27.52293578,18.37905004,-15.98401975,-5.226832758,51.4086206,-63.29823778,-27.33374047,23.59776482,-20.88756538,-43.00626305,-33.13609467,40.40667504,-43.86419664,13.15919036,-70.51760628,-4.880585636,33.95677458,4.835368107,37.17873087,'2CBD'
-56.63005128,28.97476873,-8.874928612,-56.14742789,-10.17951787,-51.92307692,-54.55720525,19.98443848,-31.676713,-64.46784214,-23.64774928,-65.67662341,-54.1950852,11.38666723,-29.07044724,179.2207792,-42.52879424,-12.92575974,-34.91689433,8.108944893,-87.31175354,-70.42441788,-5.27776832,-5.506806996,'Diazepam'
-48.25414365,2.241205528,-68.36300231,-56.0334897,2.618612587,-77.48344371,-49.56132321,1.108527979,-64.31544866,-51.2003082,8.990903399,-36.84963347,-40.61303265,-0.218109907,-52.26438188,109.1954023,-54.26493075,-25.85681525,-41.68296758,31.5677967,-90.57071736,-70.5856605,-14.75216427,-12.60001871,'Diazepam'
-45.6388152,-11.20485256,-60.85559534,-54.50968176,-30.95151634,-84.36724566,-49.54261153,-42.67556127,-82.5002077,-56.34851363,-34.93429925,-73.07964234,-36.42389492,-46.50276152,-78.44940867,128.3950617,-59.10260006,-31.37839414,-49.17075764,15.69274904,-91.45927644,-74.35289173,-14.1844864,-14.13745197,'Diazepam'
-54.31869582,-37.45247348,-85.11894051,-59.90705946,-58.27045123,-89.49152542,-45.98686821,-38.2279599,-65.07124589,-55.2994404,-34.70500008,-72.50485191,-28.7840216,-33.11567479,-57.71407925,125,-49.46109529,-33.0792534,-48.89314326,-12.98326734,-50.59459954,-72.39558611,-11.37906148,-2.482836413,'Diazepam'
-42.91003286,0.452287724,-66.10487624,-63.00856827,18.92182771,-67.44186047,-42.61444875,-8.322036478,-63.23925152,-60.55733753,-5.26092479,-30.16911712,-27.3563852,-13.68981311,-57.87542509,151.8072289,-71.64956719,-31.25599827,-60.14961139,27.6810379,-95.10153029,-77.13163482,-17.08624011,-14.65013567,'Diazepam'
-48.11113118,3.98104505,-60.16681925,-51.90766283,-17.6186682,-55.33980583,-50.82727137,-12.51254854,-72.82345619,-57.59041655,-34.48444452,-69.00984599,-52.25978283,-15.48839377,-75.68048654,137.2340426,-53.40139165,-23.06853363,-40.89351084,17.62032135,-88.82091768,-70.93572648,-16.21899235,-8.976917197,'Diazepam'
-48.53023819,-3.262919868,-76.86456006,-65.10886548,11.81763124,-58.84955752,-47.77558381,-11.9542394,-69.12588521,-54.57891363,-19.73074878,-49.38281689,-33.06077386,-37.48315046,-76.28514938,131.7073171,-64.10327092,-35.50435587,-56.15240394,32.12252853,-94.94646249,-77.10084895,-17.54291751,-12.7523383,'Diazepam'
-39.16936798,23.80314703,-66.74018679,-62.54192758,-6.339589909,-77.39130435,-26.28260552,-14.08949556,-56.51054319,-32.95453885,-35.01649569,-41.03973743,9.711041806,-15.25889951,-40.57387365,46.80851064,-63.18003653,-52.26771436,-64.14667082,12.78645276,-78.64061159,-73.56985989,-12.87692038,-13.73213954,'Diazepam'
-35.387385,23.49102012,-56.73937775,-54.19178003,23.56310619,-29.45205479,-26.1310338,19.0797665,-4.7988003,-15.30033366,-64.56760229,-59.88952829,-16.30068737,9.187042247,-14.73487424,24.05063291,-46.82995722,-39.92069986,-47.54804645,14.43564309,-40.34326909,-61.25428416,-13.76784421,-6.908813045,'Diazepam'
-23.49152887,59.95064774,-40.38216561,-49.75158031,47.19403012,-16.77852349,-16.22886826,35.04904285,-3.330689929,24.95199305,-36.49961353,-5.229214784,0.299306437,22.46387022,-28.58714789,-17.70833333,-42.29165242,-58.21327368,-47.15907702,8.545321847,69.10983172,-52.44143594,-9.977677013,-3.367723123,'Diazepam'
-46.71806911,17.63427498,-70.35444071,-64.69870641,13.73767707,-52.91262136,-35.66853918,2.091323451,-41.41396638,-34.23732435,-32.73901848,-27.18873122,-7.990667501,-16.28145321,-53.01419705,51.61290323,-52.107423,-47.08955224,-58.70647181,79.46181888,-89.15866168,-73.4352701,-14.17015868,-16.5517006,'Diazepam'
-25.57172176,30.3934801,-16.96992552,-37.48551342,40.0534525,41.33333333,-33.70165746,40.1456943,1.541957474,-45.34980937,5.22136427,6.302915579,-22.67592382,48.19290191,31.04386263,81,-48.78590079,-16.37526652,-36.4168075,10.74437108,-86.57360542,-57.84539724,-12.07958354,-9.973841601,'Diazepam'
-45.4230487,29.46652922,-37.19492282,-51.10915711,-9.98121501,-71.02803738,-53.05125886,-0.980112591,-59.38861232,-42.9865025,-11.30245679,-24.42030179,-32.76464831,29.50281068,29.41176471,75.92592593,-26.83347623,-21.51531151,-11.2173547,32.13470427,-35.37687153,-58.31766568,-14.23617724,-2.152612173,'Diazepam'
-50.37680271,-7.652443366,-79.60118399,-53.3468107,-3.992312271,-69.54545455,-34.8415157,-6.442524053,-40.09022261,-9.844126619,-54.25935883,-49.57418198,-23.82306289,21.61975616,-15.24917935,15.29411765,-22.15562913,-41.81818182,-25.49051853,11.25978836,49.31718006,-52.55099683,-5.262408082,-1.326904668,'Diazepam'
-41.40341278,35.59559561,-10.25274201,-57.03222777,19.60718653,-38.0952381,-28.78450909,-2.535435264,-26.99816962,-42.09084628,-30.83592782,-34.76566268,-10.14920507,-2.268205292,13.66610128,72,-56.1424696,-26.01208157,-46.9842729,119.2492936,-77.28357659,-62.24458968,-11.23048291,-8.067991898,'Diazepam'
-51.28639528,-8.420858649,-76.87169801,-67.01875431,-18.86615718,-73.71273713,-41.42836477,-8.301487581,-47.2833345,-38.911071,-47.13247637,-61.86704502,-15.95223103,11.22170827,-3.126755289,65.16853933,-64.2727525,-57.48763986,-61.9280165,-17.09812963,-55.6479372,-77.7006167,-18.44395481,-8.320675829,'Diazepam'
-42.62450087,5.490344456,-44.25157233,-46.13564939,-28.48377371,-66.07929515,-45.63618921,1.08813012,-28.08819623,-38.97463845,-24.31676314,-37.94338064,-37.26488383,0.207026956,-44.77871373,66.39344262,-34.11825513,-15.76713159,-28.6826746,18.25831947,-73.5691868,-61.22918416,-12.92040814,-13.86106139,'Diazepam'
-16.19777399,-24.19769695,-77.70668864,-46.20836796,21.48521571,-51.58730159,-14.45409141,6.388220964,3.498404444,-50.82784231,78.15577144,-8.186638545,-13.36234101,0.021349432,18.97778423,94.95798319,-73.20838966,-16.5521766,-56.50642227,68.32382051,-96.94126144,-62.79302375,-22.38276434,-12.89615913,'CBZ'
-25.52848497,11.53390465,-36.53278469,-56.50386278,-9.367467594,-68.03278689,-10.80017278,-10.12991416,-38.67642665,-47.67132222,40.33977488,-40.50185233,23.72883415,17.16248638,9.239669421,76.8115942,-75.55948244,-40.9773913,-73.1096781,98.26488525,-97.38703287,-76.01387932,-13.96837305,-25.05228586,'CBZ'
-6.331711976,21.94934896,-36.9063412,-43.53478699,52.08305293,-7.692307692,-5.738961031,26.63175217,82.54946481,-54.6365174,66.40763499,22.91799279,0.393105551,21.26418128,70.41767346,105.5172414,-74.02461483,-9.735393358,-59.69755657,78.49755065,-95.57895499,-62.01049809,-25.27513497,-13.53043009,'CBZ'
9.759474156,6.917597073,-13.64963504,-52.173486,1.782081976,-56.34920635,35.31028537,-6.933198682,-6.910529872,-48.48842914,59.60955134,13.31135004,59.60579489,-4.607107329,60.77718224,65.4676259,-85.36007798,-42.30549121,-80.32093902,45.31206084,-98.12911309,-73.37220643,-20.00400306,-21.96759332,'CBZ'
25.82677858,9.425448733,10.74945952,-54.14661091,-9.824808354,-67.69230769,-11.2387299,29.31374396,3.400820431,471.7410149,45.52451692,569.5644227,-29.81919656,68.11776965,-24.3837535,-87.23404255,-80.00240569,-92.94426657,-83.08274045,-77.59925057,-80.10437586,-86.23535676,-8.137371716,-76.86027477,'CBZ'
83.5090587,40.99383454,143.9049721,-58.33424503,-16.62071214,-65.97938144,118.2308316,40.79292971,206.763285,78.5531534,282.8358963,929.9673331,171.9778883,28.86046379,159.7548923,-58.57988166,-92.51917128,-77.86025649,-91.36645724,12.24867923,-97.70062975,-81.15894784,-22.51860125,-64.88003784,'CBZ'
-1.971410989,10.33516202,61.60851899,-31.54220782,-3.043793015,-12.76595745,-12.77127526,17.55563482,38.44743276,-41.82022321,28.14229229,-11.86613483,-4.052062709,9.43953137,-17.27559239,56.95364238,-57.04554412,-34.66901067,-53.34777104,-28.19951744,-86.83722841,-59.30585561,-7.868806122,-7.986213551,'CBZ'
-12.67909865,67.52019959,108.3489362,-50.06015394,19.43789945,16.21621622,18.87959318,15.01950022,11.78970565,-11.88932703,10.11652082,48.33837261,31.01581716,9.788282048,30.53304904,-2.752293578,-70.16543659,-53.60784314,-67.7705345,11.00413078,-93.66111338,-61.68574253,-11.87346073,-17.82868039,'CBZ'
